# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	202dd6fdbf21cb597c09ef9062d967b9eb937a75	src/components/General/SegmentButtons/ButtonItem/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	20a516392db655ca4c9ce1718d760f51b38e24a1	src/components/General/Spacer/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	20be2285312107aea6a1346fc0950ed79c8643b4	src/common/libs/ledger/transactions/genuine/__tests__/credentialDelete.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	20c1798c22b35570f564c4c8fdaf0ab9420485e4	android/app/src/main/res/drawable-xhdpi/pincode.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	20c1798c22b35570f564c4c8fdaf0ab9420485e4	ios/Xaman/Images.xcassets/Graphics/Pincode.imageset/Pincode@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	20c5a0d5911503610ebb8876b012e2180e494281	src/common/libs/ledger/transactions/genuine/AccountSet/AccountSet.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	20d0e7b54a41dbfb94acf7768f23d2e581afdce2	android/app/src/main/res/drawable-xxhdpi/icon_fingerprintx.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2135e31a3259baf83f174a097035e3536a5a5f28	scripts/imageprepare-app/svg-ios.bash
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2136289cd480a7b1d3b854d9c8ec225c6133094f	src/components/Modules/ReviewTransaction/AppInfo/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	213f4535050fea1afdf82b6bef84e89ade6c8f89	android/app/src/main/res/drawable-xxhdpi/icon_star.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	216d5958d3e9d67caeabe800ea833a29a21d1696	android/app/src/main/res/drawable-xxhdpi/icon_request.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	216d5958d3e9d67caeabe800ea833a29a21d1696	ios/Xaman/Images.xcassets/Icons/IconV2Request.imageset/icon-request@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	21807d53397771ba1ff3afac67461a5dd5fd6dae	src/screens/Send/Steps/Submitting/SubmittingStep.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	218810b237bea306870c782bb2c64a638b17e260	ios/Xaman/Images.xcassets/AppIcon.appiconset/192_appicon-darkmode.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	21d8319063039e87430603994c1c29ee967b5f99	src/components/Modules/MutationWidgets/ValidatedLedger.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	21db979ac1036e5467d0b86391f1b229e529e610	src/store/repositories/contact.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	21ee9b806d2e6afe9bab8e82c8204f67705a82c3	android/app/src/main/res/drawable-hdpi/image_background_shapes.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2207c0a775726dd669cb9068de7e4cef63b80813	android/app/src/main/res/drawable-xxxhdpi/image_blank_nft_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2207c0a775726dd669cb9068de7e4cef63b80813	ios/Xaman/Images.xcassets/Graphics/ImageBlankNFTLight.imageset/image_blank_nft_light@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	221df3120b9300a7cb6d785c40f2066d296d63ae	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/LoanSet.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	22265b0d9c3a5a10a6686f6132d1136b58f05e2c	src/theme/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	225544613f24b702c58147cbb0a16a7c7d5ffd14	src/common/libs/ledger/parser/fields/UInt192.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	225bda8e1d9a3228f53f0f9c3fbcea1b9b7bd850	src/common/libs/ledger/transactions/genuine/URITokenCreateSellOffer/URITokenCreateSellOffer.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	225ff7bd7cb8d5d9782775c4054104c9973dad4d	src/common/libs/payload/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2281d818c1c0ce2c6ff68816b248f3fa2d41c94e	src/screens/Overlay/ShareAccount/ShareAccountOverlay.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	228a8c55ea09f20b6038c5d8c3631e6d4366dd71	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/Global.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	22ae2b59116564ba8a6dd084efd4453f6218a1bf	android/app/src/main/res/drawable-mdpi/icon_fingerprint.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	22ae2b59116564ba8a6dd084efd4453f6218a1bf	android/app/src/main/res/drawable/icon_fingerprint.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	22ae2b59116564ba8a6dd084efd4453f6218a1bf	ios/Xaman/Images.xcassets/Graphics/ImageBiometric.imageset/fingerprint@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	22af82842a8f3297bbe88aff26ab19c7a600087e	src/common/libs/ledger/transactions/genuine/URITokenCancelSellOffer/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	22e164b8384a6d757ca44ada9a34edbcb9da0315	src/screens/Settings/AddressBook/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	22ea97285d290b36d187140fe876e5a8dac5c926	src/components/General/BlurView/BlurView.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2306be15f26f8e68d9a5d7c87e607a901c414c0a	patches/detox+20.32.0.patch
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2359d42391cfa3be16b299978651f6d839e78038	src/common/libs/ledger/types/methods/ledgerEntry.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2370009f66defffba0328486185f73afbd98757e	src/locale/translations/gu.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2388d6e80fcfb19a1c71810ef7f38e1f19d7ae5d	src/components/General/SortableFlatList/SortableFlatList.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23aa5548fb3e26630f3823629190c7f920e462ed	src/common/libs/ledger/parser/fields/codec/BatchSigners.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23c1d725bd822c59256dc69ec8f1cf9dd51f8f70	src/components/Modules/MutationWidgets/BatchTransactions.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23c2b3e82986b6d63ea43addcb6b579c6f1bce2f	src/common/libs/ledger/transactions/genuine/__tests__/ammCreate.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23c35c2c3ec5e96d8ae6337376d414ad70578a55	src/store/models/schemas/v17/accountDetails.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23c7d7a2cbe3fbb5ef89a149c3632db863f388c3	src/common/libs/ledger/transactions/genuine/ClaimReward/ClaimReward.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23d0e9aa49f5247e5e3e4b52effb81ef5e184511	src/common/libs/ledger/transactions/genuine/Import/Import.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23e30e0696ff255a596510180f487e2e3aec0c32	src/common/libs/ledger/parser/fields/factory/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23f0ccdafc46bae2aaac7628e8bff15884b31435	docs/pr-216-family-seed-curve/02-prompt.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	23f0ccdafc46bae2aaac7628e8bff15884b31435	docs/pr-216-family-seed-curve/05-prompt-no.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	240d0138476475040f97f8b9716a4d5079dcce74	src/common/libs/ledger/transactions/genuine/MPTokenIssuanceSet/MPTokenIssuanceSet.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	24164a6b0cda52b211d20aff2de102b2be86cdba	android/app/src/main/java/libs/common/AppUpdateModule.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2423b411740222638df0b4334e4831eabd0479fd	src/common/libs/vault.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2434ed00df29c33b1666f45e6b1c8e070905b572	src/components/Modules/XAppShortList/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2441a5f77e3d519a31f98695f5fcc1d5abfea1e4	android/app/src/main/res/drawable-hdpi/image_blank_nft.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	24482c70e8710ebe34f29d7f8041d7cb138f68f5	android/app/src/main/res/drawable-hdpi/icon_star.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	246c63e3ee04c14ae2cde9ec36713707bfb88526	android/app/src/main/res/drawable-mdpi/image_warning_shield.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	246c63e3ee04c14ae2cde9ec36713707bfb88526	ios/Xaman/Images.xcassets/Graphics/ImageWarningShield.imageset/image_warning_shield@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2472ba115c0746ce3c04bb91dbf26c1f285c85f5	android/app/src/main/res/drawable-hdpi/image_firstaccount.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2481f9c9825578982e69a6ae90fe6d746c9a2a33	src/common/libs/ledger/transactions/genuine/VaultClawback/VaultClawback.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	249207136edb67d215078a690e8366b548cf85af	src/screens/Account/Add/Import/Steps/ConfirmPublicKey/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	24c667b7333a572b39a22d6f421397500433093c	src/locale/translations/it.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	24d8e2c2157c9e4a8e0be8eeb9873b02c789d57c	src/common/libs/ledger/transactions/genuine/AMMWithdraw/AMMWithdraw.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	24dd90db14e14ea19d67e386b6db52ecdc16139f	src/components/General/__tests__/__snapshots__/SearchBar.test.tsx.snap
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	24e4d0dbd1a243ced73fe6f8500b8a8512565689	RESPONSIBLE-DISCLOSURE.md
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	24fe2f1c2a5bcbb5e852cc52f79a6c18552017bf	ios/Xaman/Images.xcassets/Icons/IconBell.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2528f749c1ea553348b69132d264fa2b81cd45a1	src/screens/Account/Add/Import/Steps/ConfirmPublicKey/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	253dfb5de19fe452e787e8ff3c871493f1f72bb0	ios/Xaman/Images.xcassets/Icons/IconSortTop.imageset/icon_sort_top@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2569e55bafb58456b81c03c936a4297e9b33f147	src/common/libs/ledger/transactions/genuine/__tests__/invoke.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	259ab33107f0fec112f731d047ffbe0a13618765	src/screens/Account/Edit/ChangePassphrase/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25a09fac9601938590c755973c46e0aee7445194	android/app/src/main/res/drawable-xxxhdpi/create.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25a09fac9601938590c755973c46e0aee7445194	ios/Xaman/Images.xcassets/Icons/IconCreate.imageset/create@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25aa50da62fa6e66c4f8165bf43a24e5479530fe	ios/Xaman/Images.xcassets/AppIcon.appiconset/58_appicon-tinted.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25b26b0640aecf9df8281cafe9ef2838c83dcf3c	android/app/src/main/res/drawable-hdpi/icon_qr.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25cbca2a0dcd22686c0fd95497cb785a6363d5c8	ios/Xaman/Images.xcassets/Icons/IconTabBarEvents.imageset/ei@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25d3e31ffc7dd7cfc94678c7bba58f2cd4f77ffd	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/EscrowCreateTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25da30dbdeee93f6eaceea674c3b635de168ce06	android/gradlew.bat
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25de154bea624dc99538370871739120450bca97	android/app/src/main/res/drawable-xxxhdpi/background_pattern_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25de154bea624dc99538370871739120450bca97	android/app/src/main/res/drawable-xxxhdpi/background_shapes_light.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	25fa2a4a51f18be1be40f09fcd1b3162ac80f21c	src/components/General/Badge/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	26142382fbdca105186702572af59cfdeb6cf945	android/app/src/main/res/drawable-mdpi/image_blank_nft.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	261ac70b744c12f21c3371452a420ff31d5b646b	src/common/libs/ledger/parser/common/flag.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	261ec1ec07ff50aa2e95ee3b4d1556eac0016d3b	src/common/libs/ledger/transactions/genuine/NFTokenModify/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	262ec55defff7f86de539afbdf7e37411966ec61	src/common/libs/ledger/transactions/genuine/__tests__/setRegularKey.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	263160374c02a7e05e765ce407859a26e8614dd5	ios/Xaman/Images.xcassets/Icons/IconTabBarActionsLight.imageset/IconTabBarActions@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2649847fead458c418beccf5de569bbee03d7605	src/common/libs/ledger/transactions/genuine/GenesisMint/GenesisMint.class.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2649c3d863ba8d9a46c5a1db53b25c3d64520b2d	src/common/libs/ledger/parser/common/__tests__/memo.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	264d20f8c675da4691a2439e1b5d103191e7aabd	android/app/src/main/res/drawable-xxxhdpi/image_firstaccount.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2663ba54aeae8c544d8be0b9552bb53b0d5ff034	src/screens/Overlay/AddToken/AddTokenOverlay.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	267123c80f635978812eb437018b056cf28636e3	src/common/libs/ledger/transactions/genuine/LoanBrokerCoverWithdraw/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	267160e2a0b9030312afbc5cf4df3911f16e7645	android/app/src/main/res/drawable-xxxhdpi/icon_send_v2.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2691d6abb27e657e1757646560b9c6b9866651bb	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/OfferCreate.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	269f347e66ba63fab3b9f74c44a398eef1f87948	src/common/libs/ledger/transactions/genuine/VaultCreate/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	26f55bb724dc7889efd84a5c60986617170496ba	src/components/General/AmountText/AmountText.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	26f81834cc308349018178c819449b6952cc6e37	src/common/libs/ledger/transactions/genuine/NFTokenCancelOffer/NFTokenCancelOffer.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	270577bec23f40dc407ae34fdd3025a5d7a53088	android/app/src/main/res/drawable-hdpi/icon_star_full.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2705cfb51902e3767920ba6c9659d6270136586c	src/common/libs/ledger/types/methods/nftBuyOffers.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	272d135aab72bf2aa1736a2bff35af0e5adeba33	scripts/check-pod-install.sh
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	273112352fca8924b6bda74863837e6a18956006	src/screens/xApps/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	27469b2f28fada2d57f3aab61254189ddb754f6d	android/app/src/main/res/drawable-xhdpi/image_unknown_amm.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	27469c5428727eef878677de69abfe683577d6e7	src/components/Modules/MutationWidgets/VaultAsset.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	274f656ccbe2d351350c83e31ac1d04a453ed237	src/components/General/SortableFlatList/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2753760b9aefd0036a989a917c2ed1dad575ae2e	android/app/src/main/java/libs/security/vault/storage/cipherStorage/CipherStorage.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	275cbdc64cd491db516b0703002b0485202efe6b	src/common/libs/ledger/transactions/genuine/__tests__/uriTokenBuy.test.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	275f6847d542f3349b68aaa024a234c4a8ed9e01	src/common/libs/ledger/objects/URIToken/URIToken.info.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	276781d6709e3c74993df4c0ab3a05a5a5ddcb57	src/screens/Account/Add/Generate/Steps/DegenMode/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	276781d6709e3c74993df4c0ab3a05a5a5ddcb57	src/screens/Account/Add/Generate/Steps/Passphrase/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	276781d6709e3c74993df4c0ab3a05a5a5ddcb57	src/screens/Account/Add/Generate/Steps/Security/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	276781d6709e3c74993df4c0ab3a05a5a5ddcb57	src/screens/Account/Add/Import/Steps/AccessLevel/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	276781d6709e3c74993df4c0ab3a05a5a5ddcb57	src/screens/Account/Add/Import/Steps/Passphrase/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	276781d6709e3c74993df4c0ab3a05a5a5ddcb57	src/screens/Account/Add/Import/Steps/SecretType/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	276781d6709e3c74993df4c0ab3a05a5a5ddcb57	src/screens/Account/Add/Import/Steps/Security/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	27789a578aff9d08cdfa046121d3066150bdcb61	android/app/src/main/res/drawable-xhdpi/icon_corner_right_down.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	278ba7af6ec44b32ba6a9a5f5242b01df67dddc2	ios/XamanTests/Info.plist
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	27905e1988a2ffc7f2518b3b1925ad6fe3325ff4	src/components/Modules/MutationWidgets/Fee.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2798ce3df37e00bfc99518d346db528af03cbfdb	android/app/src/main/res/drawable-xxhdpi/icon_chevron_down.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	27e23e851b94417464c0448ff4f1070b73979ceb	ios/Xaman/Images.xcassets/Graphics/ImageComplete.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	27ec315e66412981a40ed3ad9cd96d2f65a2f699	ios/Xaman/Images.xcassets/Icons/IconMinus.imageset/icon-minus@1x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	285afdac73a8b4e20025c01f5060b109176ce2eb	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/OfferCreateTx.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2871498df904cd7f9be0e5a58f448cd241f967c0	src/__mocks__/react-native-localize.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	287180fc1669f25fa56cb09d9005ec3102722637	ios/Xaman/Images.xcassets/Icons/IconTabBarXappSelectedLight.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	289f23e792d39cee1e7a94f3e2ca32e3370541ec	src/screens/Modal/ReviewTransaction/Context.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	289f23e792d39cee1e7a94f3e2ca32e3370541ec	src/screens/Send/Context.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	28ab9459c138643b3e686be5b45ff8940270b03f	src/store/models/schemas/v14/node.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	28db3959174aa7ddc7d43704a1bb811c3ef8e47a	ios/Xaman/Images.xcassets/Icons/IconArrowDown.imageset/icon_arrow_down@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2901a0aea401242e561d7f6a0307939f9b403db3	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/fallback/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2922cbd1d002e36a94e976b63c2271515c85b477	.github/workflows/unit.yml
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2937cf545d9d1df7c37d6505d0761135107dc760	src/common/libs/ledger/transactions/genuine/NFTokenCreateOffer/NFTokenCreateOffer.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	29419926e2066a1d4dda88d922ea444c61b09ced	android/app/src/main/res/drawable-hdpi/icon_xrp.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	295b7f96f7ec882f419e665308a5ec68f4902cd6	android/app/src/main/res/drawable-xxhdpi/icon_edit.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2964e404aedcbbf344e848baeff91b85c6835aba	src/components/General/__tests__/InfoMessage.test.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	29682f304530a7b0453933af8434d488cdebfc3c	android/app/src/main/res/drawable-hdpi/image_triangle.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	297a73310785bea346c67f3cc5821091c266cef2	src/components/Modules/HooksExplainer/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2982845937cc0251a3537f1d7c32cc2c0a1d117b	src/screens/Modal/CurrencyPicker/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	29a93a28776f0ce71c7b31038405425876ce65a3	src/common/libs/ledger/objects/Loan/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	29b613e36aa54bb81b0af0695382b75e9ca2326f	package.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	29d46048d6db4094d9b862cc0c1ef262ca74fd3c	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/EscrowCreate.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	29f584494d6b149d8984fbea6dbbf44583f720f9	ios/Xaman/Images.xcassets/Graphics/XamanLogo.imageset/xaman_logo@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	29fabe13d3043c6c58caaf11ecef8afa42c60d76	src/screens/Settings/ThirdPartyApps/Edit/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a008ab506862e8abc4efdeafe2ef226074c16b4	android/app/src/main/res/drawable-xxxhdpi/icon_xapp.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a008ab506862e8abc4efdeafe2ef226074c16b4	ios/Xaman/Images.xcassets/Icons/IconXApp.imageset/icon_xapp@3x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a0aa2e755a5075eb6e77119b11d3154b4fc2cad	scripts/ios-by-id.js
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a0efaa939a5b8fad00a0e167dac0c345eea76f4	src/common/libs/ledger/objects/MPToken/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a0f91d54b7878c640f7b804ae7e91c805ebda07	src/components/General/RadioButton/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a19fe416de7f07c0150b6995774f4ad0b5d456d	android/app/src/main/res/drawable-mdpi/icon_tabbar_scan.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a22f4a35e4fc7feba0cafd201fa7bdbdfdef599	src/store/types.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a43b05fe6557c4cf888bc9fdb00e5267a000759	src/components/Modules/AssetsList/Tokens/ListHeader/styles.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a46f9f6339ed103e7a10eba782b59c2acfafba9	src/common/libs/biometric.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a4e06a4399ba33d0845e0dbb62da5949955dc78	ios/Xaman/Images.xcassets/Icons/IconPro.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a50f9964753e5b2d84e7ffb4f91fad7531a4773	src/common/constants/screens.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a61900a5050bbedcc3c407d2b34f55291cb605a	src/store/models/schemas/v7/core.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a7363e48db8423f7b7cde3764deb35d927937ef	android/app/src/main/res/drawable-xxhdpi/icon_arrow_down.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a7bfe0bcc67a648a3bee21ecb00db3db0f1abb7	android/app/src/main/java/libs/security/vault/exceptions/CryptoFailedException.java
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2a80cbef013accf91ccb66621ad6c18d1a208ef8	src/components/General/RadioButton/RadioButton.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ab99c5eec87224ec2babe458a11d87b7ed8f754	ios/Xaman/Images.xcassets/Icons/IconEyeOff.imageset/icon-eye-off@2x.png
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2abb32ab52e7f90828b800c5397be235797a4ecc	src/services/AppService.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ac33e7d268207e0485d6901b16b341487747c47	src/common/libs/ledger/objects/Cron/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2ac5226693c7cc095b2da4fa0ac7c466875fb4ce	src/components/General/__tests__/CheckBox.test.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2acfc7d809699830ff27a5f637381232cbccf915	README.md
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2adc6ee572a7e6dcf9b8acc7f41f166e6aecf1a6	src/screens/Events/styles.tsx
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2adde6b9c837122303397ac6c8f51b3cb0944c15	src/common/libs/ledger/transactions/genuine/URITokenMint/URITokenMint.validation.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2b0ab3fc2ba317cd9f86d2b0b2452704af6faff7	src/locale/TRANSLATION_GUIDELINES.md
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2b1d61a45100fe698f3a01ceb04f6278b8dcbc95	ios/Xaman/Images.xcassets/Icons/IconCheck.imageset/Contents.json
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2b213af3ca5af64abfc8632a4f411b9e27415126	e2e/support/adapter.js
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2b5b48ccdeae6f506fb2c8dd1c6dfa8cfcb0aaac	src/store/models/objects/index.ts
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2b61b7a0b2cff1ede9b4c77cb526ea50d9e01091	ios/Xaman/Libs/UI/QRCodeView/QRCode.h
Xaman	01e2538b08efa2c960233911fad02633f31ce6cd	2b9603b14ed8e131090f273b80b53a8d7f723813	src/screens/Send/index.ts
